2022 Rank,City,State,2022 estimate,2020 census,Change,2020 land area (sq mi),2020 land area (sq km),2020 population density (sq mi),2020 population density (sq km),Location
239,West Palm Beach,Florida,"120,932","117,415",+3.00%,53.8 sq mi,139.3 km2,"2,182/sq mi",842/km2,26°45′N 80°08′W﻿ / ﻿26.75°N 80.13°W﻿ / 26.75; -80.13﻿ (West Palm Beach)
240,Hartford,Connecticut,"120,686","121,054",−0.30%,17.4 sq mi,45.1 km2,"6,957/sq mi","2,686/km2",41°46′N 72°41′W﻿ / ﻿41.77°N 72.68°W﻿ / 41.77; -72.68﻿ (Hartford)
241,Wilmington,North Carolina,"120,324","115,451",+4.22%,51.4 sq mi,133.1 km2,"2,246/sq mi",867/km2,34°13′N 77°53′W﻿ / ﻿34.21°N 77.89°W﻿ / 34.21; -77.89﻿ (Wilmington)
242,Lakeland,Florida,"120,071","112,641",+6.60%,66.2 sq mi,171.5 km2,"1,702/sq mi",657/km2,28°04′N 81°57′W﻿ / ﻿28.06°N 81.95°W﻿ / 28.06; -81.95﻿ (Lakeland)
243,Billings,Montana,"119,960","117,116",+2.43%,44.8 sq mi,116.0 km2,"2,614/sq mi","1,009/km2",45°47′N 108°33′W﻿ / ﻿45.79°N 108.55°W﻿ / 45.79; -108.55﻿ (Billings)
244,Ann Arbor,Michigan,"119,875","123,851",−3.21%,28.2 sq mi,73.0 km2,"4,392/sq mi","1,696/km2",42°17′N 83°44′W﻿ / ﻿42.28°N 83.73°W﻿ / 42.28; -83.73﻿ (Ann Arbor)
245,Fairfield,California,"119,338","119,881",−0.45%,41.6 sq mi,107.7 km2,"2,882/sq mi","1,113/km2",38°16′N 122°02′W﻿ / ﻿38.26°N 122.03°W﻿ / 38.26; -122.03﻿ (Fairfield)
246,Berkeley,California,"118,950","124,321",−4.32%,10.4 sq mi,26.9 km2,"11,954/sq mi","4,615/km2",37°52′N 122°18′W﻿ / ﻿37.87°N 122.30°W﻿ / 37.87; -122.30﻿ (Berkeley)
247,Richardson,Texas,"118,802","119,469",−0.56%,28.6 sq mi,74.1 km2,"4,177/sq mi","1,613/km2",32°58′N 96°43′W﻿ / ﻿32.97°N 96.71°W﻿ / 32.97; -96.71﻿ (Richardson)
248,North Charleston,South Carolina,"118,608","114,852",+3.27%,77.6 sq mi,201.0 km2,"1,480/sq mi",570/km2,32°55′N 80°04′W﻿ / ﻿32.92°N 80.07°W﻿ / 32.92; -80.07﻿ (North Charleston)
249,Cambridge,Massachusetts,"118,488","118,403",+0.07%,6.4 sq mi,16.6 km2,"18,500/sq mi","7,100/km2",42°23′N 71°07′W﻿ / ﻿42.38°N 71.12°W﻿ / 42.38; -71.12﻿ (Cambridge)
250,Broken Arrow,Oklahoma,"117,911","113,540",+3.85%,63.0 sq mi,163.2 km2,"1,802/sq mi",696/km2,36°02′N 95°47′W﻿ / ﻿36.04°N 95.78°W﻿ / 36.04; -95.78﻿ (Broken Arrow)
251,Clearwater,Florida,"117,027","117,292",−0.23%,26.1 sq mi,67.6 km2,"4,494/sq mi","1,735/km2",27°59′N 82°46′W﻿ / ﻿27.98°N 82.77°W﻿ / 27.98; -82.77﻿ (Clearwater)
252,West Jordan,Utah,"116,664","116,961",−0.25%,32.3 sq mi,83.7 km2,"3,621/sq mi","1,398/km2",40°36′N 112°00′W﻿ / ﻿40.60°N 112.00°W﻿ / 40.60; -112.00﻿ (West Jordan)
253,Evansville,Indiana,"115,749","117,298",−1.32%,47.4 sq mi,122.8 km2,"2,475/sq mi",956/km2,37°59′N 87°32′W﻿ / ﻿37.99°N 87.53°W﻿ / 37.99; -87.53﻿ (Evansville)
254,League City,Texas,"115,418","114,392",+0.90%,51.3 sq mi,132.9 km2,"2,230/sq mi",860/km2,29°29′N 95°07′W﻿ / ﻿29.49°N 95.11°W﻿ / 29.49; -95.11﻿ (League City)
255,Antioch,California,"115,264","115,291",−0.02%,29.2 sq mi,75.6 km2,"3,948/sq mi","1,524/km2",37°59′N 121°48′W﻿ / ﻿37.98°N 121.80°W﻿ / 37.98; -121.80﻿ (Antioch)
256,Manchester,New Hampshire,"115,141","115,644",−0.43%,33.1 sq mi,85.7 km2,"3,494/sq mi","1,349/km2",42°59′N 71°26′W﻿ / ﻿42.98°N 71.44°W﻿ / 42.98; -71.44﻿ (Manchester)
257,High Point,North Carolina,"115,067","114,059",+0.88%,56.4 sq mi,146.1 km2,"2,022/sq mi",781/km2,35°59′N 79°59′W﻿ / ﻿35.99°N 79.99°W﻿ / 35.99; -79.99﻿ (High Point)
258,Waterbury,Connecticut,"115,016","114,403",+0.54%,28.5 sq mi,73.8 km2,"4,014/sq mi","1,550/km2",41°34′N 73°02′W﻿ / ﻿41.56°N 73.04°W﻿ / 41.56; -73.04﻿ (Waterbury)
259,Westminster,Colorado,"114,533","116,317",−1.53%,31.6 sq mi,81.8 km2,"3,681/sq mi","1,421/km2",39°53′N 105°04′W﻿ / ﻿39.88°N 105.06°W﻿ / 39.88; -105.06﻿ (Westminster)
260,Richmond,California,"114,301","116,448",−1.84%,30.1 sq mi,78.0 km2,"3,869/sq mi","1,494/km2",37°57′N 122°22′W﻿ / ﻿37.95°N 122.36°W﻿ / 37.95; -122.36﻿ (Richmond)
261,Carlsbad,California,"114,160","114,746",−0.51%,37.8 sq mi,97.9 km2,"3,036/sq mi","1,172/km2",33°08′N 117°17′W﻿ / ﻿33.13°N 117.28°W﻿ / 33.13; -117.28﻿ (Carlsbad)
262,Las Cruces,New Mexico,"113,888","111,385",+2.25%,76.9 sq mi,199.2 km2,"1,448/sq mi",559/km2,32°20′N 106°47′W﻿ / ﻿32.33°N 106.79°W﻿ / 32.33; -106.79﻿ (Las Cruces)
263,Murrieta,California,"113,783","110,949",+2.55%,33.6 sq mi,87.0 km2,"3,302/sq mi","1,275/km2",33°34′N 117°11′W﻿ / ﻿33.57°N 117.19°W﻿ / 33.57; -117.19﻿ (Murrieta)
264,Lowell,Massachusetts,"113,608","115,554",−1.68%,13.6 sq mi,35.2 km2,"8,497/sq mi","3,281/km2",42°38′N 71°19′W﻿ / ﻿42.64°N 71.32°W﻿ / 42.64; -71.32﻿ (Lowell)
265,Provo,Utah,"113,523","115,162",−1.42%,41.7 sq mi,108.0 km2,"2,762/sq mi","1,066/km2",40°15′N 111°39′W﻿ / ﻿40.25°N 111.65°W﻿ / 40.25; -111.65﻿ (Provo)
266,Springfield,Illinois,"113,273","114,394",−0.98%,61.1 sq mi,158.2 km2,"1,872/sq mi",723/km2,39°47′N 89°38′W﻿ / ﻿39.79°N 89.64°W﻿ / 39.79; -89.64﻿ (Springfield)
267,Elgin,Illinois,"113,177","114,797",−1.41%,38.0 sq mi,98.4 km2,"3,021/sq mi","1,166/km2",42°02′N 88°20′W﻿ / ﻿42.04°N 88.33°W﻿ / 42.04; -88.33﻿ (Elgin)
268,Odessa,Texas,"112,906","114,428",−1.33%,51.1 sq mi,132.3 km2,"2,239/sq mi",864/km2,31°53′N 102°21′W﻿ / ﻿31.88°N 102.35°W﻿ / 31.88; -102.35﻿ (Odessa)
269,Lansing,Michigan,"112,537","112,644",−0.09%,39.1 sq mi,101.3 km2,"2,881/sq mi","1,112/km2",42°43′N 84°34′W﻿ / ﻿42.71°N 84.56°W﻿ / 42.71; -84.56﻿ (Lansing)
270,Pompano Beach,Florida,"112,302","112,046",+0.23%,24.0 sq mi,62.2 km2,"4,669/sq mi","1,803/km2",26°14′N 80°08′W﻿ / ﻿26.24°N 80.13°W﻿ / 26.24; -80.13﻿ (Pompano Beach)
271,Beaumont,Texas,"112,089","115,282",−2.77%,82.5 sq mi,213.7 km2,"1,397/sq mi",539/km2,30°05′N 94°09′W﻿ / ﻿30.08°N 94.15°W﻿ / 30.08; -94.15﻿ (Beaumont)
272,Temecula,California,"111,752","110,003",+1.59%,37.3 sq mi,96.6 km2,"2,949/sq mi","1,139/km2",33°29′N 117°08′W﻿ / ﻿33.49°N 117.13°W﻿ / 33.49; -117.13﻿ (Temecula)
273,Gresham,Oregon,"111,621","114,247",−2.30%,23.5 sq mi,60.9 km2,"4,862/sq mi","1,877/km2",45°30′N 122°26′W﻿ / ﻿45.50°N 122.44°W﻿ / 45.50; -122.44﻿ (Gresham)
274,Allen,Texas,"111,551","104,627",+6.62%,26.4 sq mi,68.4 km2,"3,963/sq mi","1,530/km2",33°07′N 96°40′W﻿ / ﻿33.11°N 96.67°W﻿ / 33.11; -96.67﻿ (Allen)
275,Pueblo,Colorado,"111,456","111,876",−0.38%,55.4 sq mi,143.5 km2,"2,019/sq mi",780/km2,38°16′N 104°37′W﻿ / ﻿38.27°N 104.61°W﻿ / 38.27; -104.61﻿ (Pueblo)
276,Everett,Washington,"111,337","110,629",+0.64%,33.2 sq mi,86.0 km2,"3,332/sq mi","1,286/km2",47°57′N 122°11′W﻿ / ﻿47.95°N 122.19°W﻿ / 47.95; -122.19﻿ (Everett)
277,South Fulton,Georgia,"111,158","107,436",+3.46%,85.2 sq mi,220.7 km2,"1,261/sq mi",487/km2,33°40′N 84°34′W﻿ / ﻿33.66°N 84.57°W﻿ / 33.66; -84.57﻿ (South Fulton)
278,Peoria,Illinois,"111,021","113,150",−1.88%,48.0 sq mi,124.3 km2,"2,357/sq mi",910/km2,40°45′N 89°37′W﻿ / ﻿40.75°N 89.62°W﻿ / 40.75; -89.62﻿ (Peoria)
279,Nampa,Idaho,"110,951","100,200",+10.73%,33.5 sq mi,86.8 km2,"2,991/sq mi","1,155/km2",43°35′N 116°34′W﻿ / ﻿43.58°N 116.56°W﻿ / 43.58; -116.56﻿ (Nampa)
280,Tuscaloosa,Alabama,"110,602","99,600",+11.05%,61.9 sq mi,160.3 km2,"1,609/sq mi",621/km2,33°14′N 87°32′W﻿ / ﻿33.23°N 87.53°W﻿ / 33.23; -87.53﻿ (Tuscaloosa)
281,Miami Gardens,Florida,"110,497","111,640",−1.02%,18.2 sq mi,47.1 km2,"6,134/sq mi","2,368/km2",25°57′N 80°14′W﻿ / ﻿25.95°N 80.24°W﻿ / 25.95; -80.24﻿ (Miami Gardens)
282,Santa Maria,California,"110,125","109,707",+0.38%,22.8 sq mi,59.1 km2,"4,812/sq mi","1,858/km2",34°56′N 120°26′W﻿ / ﻿34.93°N 120.44°W﻿ / 34.93; -120.44﻿ (Santa Maria)
283,Downey,California,"109,934","114,355",−3.87%,12.4 sq mi,32.1 km2,"9,222/sq mi","3,561/km2",33°56′N 118°08′W﻿ / ﻿33.94°N 118.13°W﻿ / 33.94; -118.13﻿ (Downey)
284,Concord,North Carolina,"109,896","105,240",+4.42%,63.5 sq mi,164.5 km2,"1,657/sq mi",640/km2,35°23′N 80°38′W﻿ / ﻿35.39°N 80.64°W﻿ / 35.39; -80.64﻿ (Concord)
285,Ventura[aa],California,"109,527","110,763",−1.12%,21.9 sq mi,56.7 km2,"5,058/sq mi","1,953/km2",34°16′N 119°15′W﻿ / ﻿34.27°N 119.25°W﻿ / 34.27; -119.25﻿ (Ventura)
286,Costa Mesa,California,"109,521","111,918",−2.14%,15.8 sq mi,40.9 km2,"7,083/sq mi","2,735/km2",33°40′N 117°55′W﻿ / ﻿33.67°N 117.91°W﻿ / 33.67; -117.91﻿ (Costa Mesa)
287,Sugar Land,Texas,"109,414","111,026",−1.45%,40.5 sq mi,104.9 km2,"2,741/sq mi","1,058/km2",29°35′N 95°38′W﻿ / ﻿29.59°N 95.63°W﻿ / 29.59; -95.63﻿ (Sugar Land)
288,Menifee,California,"109,399","102,527",+6.70%,46.5 sq mi,120.4 km2,"2,205/sq mi",851/km2,33°41′N 117°11′W﻿ / ﻿33.69°N 117.18°W﻿ / 33.69; -117.18﻿ (Menifee)
289,Tyler,Texas,"109,286","105,995",+3.10%,57.5 sq mi,148.9 km2,"1,843/sq mi",712/km2,32°19′N 95°19′W﻿ / ﻿32.32°N 95.31°W﻿ / 32.32; -95.31﻿ (Tyler)
290,Sparks,Nevada,"109,226","108,445",+0.72%,36.4 sq mi,94.3 km2,"2,979/sq mi","1,150/km2",39°34′N 119°43′W﻿ / ﻿39.57°N 119.72°W﻿ / 39.57; -119.72﻿ (Sparks)
291,Greeley,Colorado,"109,209","108,795",+0.38%,48.9 sq mi,126.7 km2,"2,225/sq mi",859/km2,40°25′N 104°46′W﻿ / ﻿40.41°N 104.77°W﻿ / 40.41; -104.77﻿ (Greeley)
292,Rio Rancho,New Mexico,"108,082","104,046",+3.88%,103.4 sq mi,267.8 km2,"1,006/sq mi",388/km2,35°17′N 106°42′W﻿ / ﻿35.29°N 106.70°W﻿ / 35.29; -106.70﻿ (Rio Rancho)
293,Sandy Springs,Georgia,"107,763","108,080",−0.29%,37.7 sq mi,97.6 km2,"2,867/sq mi","1,107/km2",33°56′N 84°22′W﻿ / ﻿33.93°N 84.37°W﻿ / 33.93; -84.37﻿ (Sandy Springs)
294,Dearborn,Michigan,"107,710","109,976",−2.06%,24.2 sq mi,62.7 km2,"4,544/sq mi","1,754/km2",42°19′N 83°13′W﻿ / ﻿42.31°N 83.21°W﻿ / 42.31; -83.21﻿ (Dearborn)
295,Jurupa Valley,California,"107,609","105,053",+2.43%,42.9 sq mi,111.1 km2,"2,449/sq mi",946/km2,34°00′N 117°28′W﻿ / ﻿34.00°N 117.47°W﻿ / 34.00; -117.47﻿ (Jurupa Valley)
296,Edison,New Jersey,"107,361","107,588",−0.21%,30.1 sq mi,78.0 km2,"3,574/sq mi","1,380/km2",40°30′N 74°21′W﻿ / ﻿40.50°N 74.35°W﻿ / 40.50; -74.35﻿ (Edison)
297,Spokane Valley,Washington,"107,325","102,976",+4.22%,37.7 sq mi,97.6 km2,"2,731/sq mi","1,054/km2",47°40′N 117°14′W﻿ / ﻿47.66°N 117.23°W﻿ / 47.66; -117.23﻿ (Spokane Valley)
298,Hillsboro,Oregon,"107,299","106,447",+0.80%,25.7 sq mi,66.6 km2,"4,142/sq mi","1,599/km2",45°32′N 122°56′W﻿ / ﻿45.53°N 122.94°W﻿ / 45.53; -122.94﻿ (Hillsboro)
299,Davie,Florida,"106,513","105,691",+0.78%,34.9 sq mi,90.4 km2,"3,028/sq mi","1,169/km2",26°05′N 80°17′W﻿ / ﻿26.08°N 80.28°W﻿ / 26.08; -80.28﻿ (Davie)
300,Green Bay,Wisconsin,"106,095","107,395",−1.21%,45.5 sq mi,117.8 km2,"2,360/sq mi",910/km2,44°31′N 87°59′W﻿ / ﻿44.52°N 87.99°W﻿ / 44.52; -87.99﻿ (Green Bay)
301,Centennial,Colorado,"105,865","108,418",−2.35%,29.7 sq mi,76.9 km2,"3,650/sq mi","1,410/km2",39°35′N 104°52′W﻿ / ﻿39.59°N 104.87°W﻿ / 39.59; -104.87﻿ (Centennial)
302,Buckeye,Arizona,"105,567","91,502",+15.37%,393.0 sq mi,"1,017.9 km2",233/sq mi,90/km2,33°26′N 112°38′W﻿ / ﻿33.43°N 112.64°W﻿ / 33.43; -112.64﻿ (Buckeye)
303,Boulder,Colorado,"105,485","108,250",−2.55%,26.3 sq mi,68.1 km2,"4,116/sq mi","1,589/km2",40°01′N 105°15′W﻿ / ﻿40.02°N 105.25°W﻿ / 40.02; -105.25﻿ (Boulder)
304,Goodyear,Arizona,"105,406","95,294",+10.61%,191.3 sq mi,495.5 km2,498/sq mi,192/km2,33°15′N 112°22′W﻿ / ﻿33.25°N 112.37°W﻿ / 33.25; -112.37﻿ (Goodyear)
305,El Monte,California,"105,312","109,450",−3.78%,9.6 sq mi,24.9 km2,"11,401/sq mi","4,402/km2",34°04′N 118°02′W﻿ / ﻿34.07°N 118.03°W﻿ / 34.07; -118.03﻿ (El Monte)
306,West Covina,California,"105,013","109,501",−4.10%,16.0 sq mi,41.4 km2,"6,844/sq mi","2,642/km2",34°04′N 117°55′W﻿ / ﻿34.06°N 117.91°W﻿ / 34.06; -117.91﻿ (West Covina)
307,Brockton,Massachusetts,"104,826","105,643",−0.77%,21.3 sq mi,55.2 km2,"4,960/sq mi","1,920/km2",42°05′N 71°01′W﻿ / ﻿42.08°N 71.02°W﻿ / 42.08; -71.02﻿ (Brockton)
308,New Braunfels,Texas,"104,707","90,403",+15.82%,45.2 sq mi,117.1 km2,"2,000/sq mi",770/km2,29°42′N 98°07′W﻿ / ﻿29.70°N 98.12°W﻿ / 29.70; -98.12﻿ (New Braunfels)
309,El Cajon,California,"104,414","106,215",−1.70%,14.5 sq mi,37.6 km2,"7,325/sq mi","2,828/km2",32°48′N 116°58′W﻿ / ﻿32.80°N 116.96°W﻿ / 32.80; -116.96﻿ (El Cajon)
310,Edinburg,Texas,"104,294","100,243",+4.04%,44.7 sq mi,115.8 km2,"2,243/sq mi",866/km2,26°19′N 98°10′W﻿ / ﻿26.32°N 98.16°W﻿ / 26.32; -98.16﻿ (Edinburg)
311,Renton,Washington,"104,047","106,785",−2.56%,23.5 sq mi,60.9 km2,"4,544/sq mi","1,754/km2",47°29′N 122°11′W﻿ / ﻿47.48°N 122.19°W﻿ / 47.48; -122.19﻿ (Renton)
312,Burbank,California,"103,920","107,337",−3.18%,17.3 sq mi,44.8 km2,"6,204/sq mi","2,395/km2",34°11′N 118°20′W﻿ / ﻿34.19°N 118.33°W﻿ / 34.19; -118.33﻿ (Burbank)
313,Inglewood,California,"103,621","107,762",−3.84%,9.1 sq mi,23.6 km2,"11,842/sq mi","4,572/km2",33°58′N 118°20′W﻿ / ﻿33.96°N 118.34°W﻿ / 33.96; -118.34﻿ (Inglewood)
314,Rialto,California,"103,545","104,026",−0.46%,24.1 sq mi,62.4 km2,"4,316/sq mi","1,666/km2",34°07′N 117°23′W﻿ / ﻿34.12°N 117.39°W﻿ / 34.12; -117.39﻿ (Rialto)
315,Lee's Summit,Missouri,"103,465","101,108",+2.33%,63.9 sq mi,165.5 km2,"1,582/sq mi",611/km2,38°55′N 94°23′W﻿ / ﻿38.92°N 94.38°W﻿ / 38.92; -94.38﻿ (Lee's Summit)
316,Bend,Oregon,"103,254","99,178",+4.11%,33.6 sq mi,87.0 km2,"2,952/sq mi","1,140/km2",44°04′N 121°19′W﻿ / ﻿44.06°N 121.31°W﻿ / 44.06; -121.31﻿ (Bend)
317,Woodbridge,New Jersey,"103,229","103,639",−0.40%,23.3 sq mi,60.3 km2,"4,448/sq mi","1,717/km2",40°34′N 74°17′W﻿ / ﻿40.56°N 74.29°W﻿ / 40.56; -74.29﻿ (Woodbridge)
318,South Bend,Indiana,"103,110","103,453",−0.33%,42.0 sq mi,108.8 km2,"2,463/sq mi",951/km2,41°41′N 86°16′W﻿ / ﻿41.68°N 86.27°W﻿ / 41.68; -86.27﻿ (South Bend)
319,Wichita Falls,Texas,"102,664","102,316",+0.34%,72.0 sq mi,186.5 km2,"1,421/sq mi",549/km2,33°55′N 98°32′W﻿ / ﻿33.91°N 98.53°W﻿ / 33.91; -98.53﻿ (Wichita Falls)
320,St. George,Utah,"102,519","95,342",+7.53%,78.5 sq mi,203.3 km2,"1,215/sq mi",469/km2,37°05′N 113°34′W﻿ / ﻿37.08°N 113.56°W﻿ / 37.08; -113.56﻿ (St. George)
321,Fishers,Indiana,"101,966","98,977",+3.02%,35.6 sq mi,92.2 km2,"2,780/sq mi","1,070/km2",39°58′N 85°58′W﻿ / ﻿39.96°N 85.97°W﻿ / 39.96; -85.97﻿ (Fishers)
322,Carmel,Indiana,"101,964","99,757",+2.21%,49.1 sq mi,127.2 km2,"2,032/sq mi",785/km2,39°58′N 86°09′W﻿ / ﻿39.97°N 86.15°W﻿ / 39.97; -86.15﻿ (Carmel)
323,Vacaville,California,"101,918","102,386",−0.46%,29.9 sq mi,77.4 km2,"3,424/sq mi","1,322/km2",38°22′N 121°58′W﻿ / ﻿38.36°N 121.97°W﻿ / 38.36; -121.97﻿ (Vacaville)
324,Quincy,Massachusetts,"101,727","101,636",+0.09%,16.6 sq mi,43.0 km2,"6,123/sq mi","2,364/km2",42°16′N 71°01′W﻿ / ﻿42.26°N 71.01°W﻿ / 42.26; -71.01﻿ (Quincy)
325,Conroe,Texas,"101,405","89,956",+12.73%,72.0 sq mi,186.5 km2,"1,249/sq mi",482/km2,30°19′N 95°29′W﻿ / ﻿30.32°N 95.49°W﻿ / 30.32; -95.49﻿ (Conroe)
326,Chico,California,"101,299","101,475",−0.17%,34.1 sq mi,88.3 km2,"2,976/sq mi","1,149/km2",39°46′N 121°49′W﻿ / ﻿39.76°N 121.82°W﻿ / 39.76; -121.82﻿ (Chico)
327,San Mateo,California,"100,984","105,661",−4.43%,12.1 sq mi,31.3 km2,"8,732/sq mi","3,371/km2",37°34′N 122°19′W﻿ / ﻿37.56°N 122.31°W﻿ / 37.56; -122.31﻿ (San Mateo)
328,Lynn,Massachusetts,"100,891","101,253",−0.36%,10.7 sq mi,27.7 km2,"9,463/sq mi","3,654/km2",42°28′N 70°58′W﻿ / ﻿42.47°N 70.96°W﻿ / 42.47; -70.96﻿ (Lynn)
329,Albany,New York,"100,826","99,224",+1.61%,21.4 sq mi,55.4 km2,"4,637/sq mi","1,790/km2",42°40′N 73°48′W﻿ / ﻿42.67°N 73.80°W﻿ / 42.67; -73.80﻿ (Albany)
330,Hesperia,California,"100,744","99,818",+0.93%,72.7 sq mi,188.3 km2,"1,373/sq mi",530/km2,34°24′N 117°19′W﻿ / ﻿34.40°N 117.32°W﻿ / 34.40; -117.32﻿ (Hesperia)
331,New Bedford,Massachusetts,"100,682","101,079",−0.39%,20.0 sq mi,51.8 km2,"5,054/sq mi","1,951/km2",41°40′N 70°56′W﻿ / ﻿41.66°N 70.94°W﻿ / 41.66; -70.94﻿ (New Bedford)
332,Davenport,Iowa,"100,486","101,724",−1.22%,63.8 sq mi,165.2 km2,"1,594/sq mi",615/km2,41°34′N 90°36′W﻿ / ﻿41.56°N 90.60°W﻿ / 41.56; -90.60﻿ (Davenport)
333,Daly City,California,"100,007","104,901",−4.67%,7.6 sq mi,19.7 km2,"13,803/sq mi","5,329/km2",37°41′N 122°28′W﻿ / ﻿37.69°N 122.47°W﻿ / 37.69; -122.47﻿ (Daly City)
